-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category:
Textures      4.6 mb	 13.7% 
Meshes        1.2 mb	 3.5% 
Animations    3.8 mb	 11.4% 
Sounds        0.0 kb	 0.0% 
Shaders       290.9 kb	 0.8% 
Other Assets  3.6 mb	 10.8% 
Levels        141.4 kb	 0.4% 
Scripts       864.8 kb	 2.5% 
Included DLLs 5.1 mb	 15.3% 
File headers  113.4 kb	 0.3% 
Complete size 33.5 mb	 100.0% 

Used Assets and files from the Resources folder, sorted by uncompressed size:
 3.0 mb	 9.1% Assets/Font/DroidSansFallback.ttf
 341.5 kb	 1.0% Assets/Models/People/laoshi/model/map/toufa_d.png
 339.9 kb	 1.0% Assets/Models/People/xiaohua/animation/XH_D_2ND_FYFT.fbx
 328.9 kb	 1.0% Assets/Models/People/xiaohua/animation/XH_D_1ST_FBNKT.fbx
 295.0 kb	 0.9% Resources/unity_builtin_extra
 288.1 kb	 0.8% Assets/Models/Scenes/park/park.jpg
 283.5 kb	 0.8% Assets/Models/People/xiaohua/animation/XH_B_3RD_ZFNZD.fbx
 277.8 kb	 0.8% Assets/Models/People/xiaohua/animation/XH_B_2ND_ZFNZD.fbx
 236.4 kb	 0.7% Assets/Models/People/xiaohua/animation/XH_D_3RD_ZGJD.fbx
 221.9 kb	 0.6% Assets/Models/People/xiaohua/model/XH_BD.fbx
 182.5 kb	 0.5% Assets/Images/schoolLogo.png
 170.8 kb	 0.5% Assets/Models/Scenes/jiaoshi/jiaoshimesh/jiaoshi_qiang.jpg
 170.8 kb	 0.5% Assets/Models/Scenes/chaoshi/chaoshi_qiang.jpg
 170.8 kb	 0.5% Assets/Models/Scenes/chaoshi/chaoshi_huojia.jpg
 170.8 kb	 0.5% Assets/Models/People/fudaolaoshi/model/Materials/laoshi_Color_ys.jpg
 170.8 kb	 0.5% Assets/Models/Scenes/wwxuebing/wwxuebing.jpg
 170.8 kb	 0.5% Assets/Models/People/fudaolaoshi/model/FDLS_BD.fbx
 170.8 kb	 0.5% Assets/Models/People/laoshi/model/map/shenti_d.jpg
 167.2 kb	 0.5% Assets/Models/People/mama/model/MM_BD.fbx
 161.5 kb	 0.5% Assets/Models/People/laoshi/animation/TY_LS_JKDW_X.fbx
 152.5 kb	 0.4% Assets/Models/Scenes/chaoshi/chaoshi_sw.fbx
 138.7 kb	 0.4% Assets/Models/People/fudaolaoshi/animation/FDLS_B_1ST_FGTB.fbx
 137.8 kb	 0.4% Assets/Images/home_panel_bg.png
 135.8 kb	 0.4% Assets/Models/People/xiaohua/animation/XH_F_4TH_FNN_KA.fbx
 135.5 kb	 0.4% Assets/Models/People/laoshi/model/LS_BD.fbx
 135.2 kb	 0.4% Assets/Models/People/xiaohua/animation/XH_E_3RD_FNN_KA.fbx
 130.6 kb	 0.4% Assets/Images/image_bg.png
 128.3 kb	 0.4% Assets/Scenes/ClassRoom/ReflectionProbe-0.exr
 128.1 kb	 0.4% Assets/Models/Scenes/xiangjiao/Banana_02_DIFF.jpg
 128.1 kb	 0.4% Assets/Models/Scenes/jiaoshi/jiaoshi_zhuoyi.jpg
